filename,age
075_6454_original.png,75
032_1726_aug_105_0.png,32
090_4919_aug_4293_1.png,90
075_5636_aug_4231_2.png,75
021_2172_aug_3_2.png,21
090_4386_aug_4291_1.png,90
018_4315_aug_85_0.png,18
005_8788_aug_1398_2.png,5
062_6546_aug_3088_0.png,62
005_2547_aug_1356_2.png,5
052_9596_aug_811_1.png,52
065_4185_aug_3335_0.png,65
029_3015_aug_169_2.png,29
020_1839_aug_36_1.png,20
012_5954_aug_1774_0.png,12
038_1365_aug_513_0.png,38
080_2758_aug_4465_2.png,80
075_5215_aug_4236_1.png,75
005_9423_original.png,5
013_8764_aug_1761_1.png,13
049_5172_aug_886_1.png,49
014_8561_aug_1738_2.png,14
005_9244_aug_1397_0.png,5
051_661_aug_841_0.png,51
005_6891_aug_1365_0.png,5
039_8917_aug_500_0.png,39
032_9425_aug_133_0.png,32
008_2095_original.png,8
042_2113_original.png,42
019_6289_aug_71_1.png,19
015_1729_original.png,15
001_1851_original.png,1
052_5240_aug_802_1.png,52
032_9224_aug_129_2.png,32
041_2588_aug_426_2.png,41
014_802_original.png,14
070_8139_aug_3320_0.png,70
085_3198_aug_4360_1.png,85
009_6807_aug_1109_1.png,9
014_499_aug_1730_1.png,14
015_6293_aug_1696_0.png,15
018_1521_aug_80_2.png,18
005_5964_aug_1375_1.png,5
018_4281_aug_88_2.png,18
021_3272_original.png,21
018_3303_original.png,18
015_876_aug_1685_1.png,15
039_7828_aug_483_2.png,39
005_4200_original.png,5
086_2981_aug_4341_1.png,86
008_2584_aug_1145_0.png,8
039_8879_aug_499_1.png,39
038_1986_aug_510_0.png,38
052_9406_aug_809_2.png,52
086_7291_aug_4345_2.png,86
039_8944_aug_501_0.png,39
075_1004_original.png,75
052_6739_aug_793_1.png,52
070_7298_aug_3306_0.png,70
030_2278_aug_135_2.png,30
029_5672_original.png,29
005_6672_original.png,5
017_7516_original.png,17
049_8526_original.png,49
087_6531_aug_4331_0.png,87
053_2610_aug_723_2.png,53
009_1489_original.png,9
029_5918_aug_172_0.png,29
017_7244_aug_1590_1.png,17
001_1224_aug_1026_1.png,1
052_6064_original.png,52
008_4961_aug_1153_2.png,8
075_9757_aug_4212_1.png,75
001_1172_original.png,1
042_836_original.png,42
070_9477_original.png,70
008_2513_aug_1148_2.png,8
019_1888_aug_57_2.png,19
049_334_aug_875_2.png,49
061_5461_original.png,61
086_1119_aug_4335_2.png,86
021_3272_aug_16_2.png,21
017_3585_aug_1579_1.png,17
005_5469_aug_1370_2.png,5
029_3550_original.png,29
063_7142_aug_3260_0.png,63
009_7878_original.png,9
075_7074_aug_4245_2.png,75
015_4615_aug_1677_1.png,15
014_8603_aug_1739_0.png,14
090_8558_original.png,90
096_302_original.png,96
088_5102_original.png,88
018_2572_aug_76_1.png,18
043_4172_aug_403_0.png,43
032_1726_aug_105_2.png,32
030_387_aug_146_0.png,30
042_7752_original.png,42
043_9171_aug_409_0.png,43
020_8210_aug_41_0.png,20
017_7244_aug_1590_2.png,17
087_6531_original.png,87
019_1930_aug_58_1.png,19
075_535_aug_4235_2.png,75
062_4819_original.png,62
062_6546_aug_3088_2.png,62
029_8370_aug_198_0.png,29
008_2513_original.png,8
090_6575_original.png,90
062_4280_aug_3092_0.png,62
072_1898_original.png,72
008_1149_aug_1134_1.png,8
018_9641_aug_1569_2.png,18
040_2647_aug_448_0.png,40
009_775_original.png,9
021_2046_aug_5_1.png,21
062_7938_aug_3080_0.png,62
061_2925_aug_3107_1.png,61
029_7215_original.png,29
019_3672_original.png,19
072_9032_aug_4149_1.png,72
015_8972_original.png,15
089_3675_aug_4304_1.png,89
009_2409_aug_1054_2.png,9
072_6421_original.png,72
075_8327_aug_4218_2.png,75
029_7913_aug_184_2.png,29
072_3562_aug_4145_1.png,72
053_8455_aug_752_0.png,53
050_7496_aug_861_0.png,50
039_8879_aug_499_2.png,39
005_2442_aug_1318_1.png,5
014_9333_aug_1734_0.png,14
029_2517_original.png,29
029_2517_aug_170_1.png,29
090_6260_aug_4279_0.png,90
072_2362_aug_4144_0.png,72
008_2095_aug_1138_0.png,8
020_1617_aug_35_0.png,20
015_9041_aug_1704_2.png,15
013_1849_original.png,13
090_8418_aug_4286_2.png,90
005_6027_aug_1371_2.png,5
021_2172_original.png,21
012_150_aug_1768_2.png,12
014_3488_aug_1712_1.png,14
088_4877_aug_4325_1.png,88
018_168_aug_83_1.png,18
015_328_aug_1667_0.png,15
096_7149_aug_4257_0.png,96
041_2588_aug_426_0.png,41
001_1225_aug_1023_0.png,1
044_3520_aug_396_1.png,44
032_869_aug_120_0.png,32
012_3805_aug_1785_0.png,12
032_5373_aug_111_0.png,32
048_6219_original.png,48
005_3270_aug_1352_2.png,5
043_5648_original.png,43
